GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rxjava,rx.internal.operators,OperatorToMultimap.DefaultMultimapCollectionFactory,0,7,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorTimeoutWithSelector.new OperatorTimeoutBase.TimeoutStub() {...},0,30,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,OperatorDelay.1.new Action0() {...},0,28,1,1,0,6,1,2,0,2
rxjava,rx.internal.operators,OperatorTimeoutWithSelector.new OperatorTimeoutBase.FirstTimeoutStub() {...},0,34,0,2,0,10,0,3,0,2
rxjava,rx.internal.operators,OperatorDelay.1.new Action0() {...},0,19,1,1,0,5,1,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithTime.InexactSubscriber.new Action0() {...},0,10,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorDelay.1.new Action0() {...},0,20,1,1,0,4,1,2,0,2
rxjava,rx.internal.operators,OperatorTakeUntil,0,42,0,0,0,11,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay.ReplaySubscriber.new Action0() {...},0,13,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,BlockingOperatorMostRecent,7,6,0,0,2,1,1,1,1,1
rxjava,rx.internal.operators,OperatorConcat,0,33,0,0,0,9,0,3,0,3
rxjava,rx.internal.operators,OperatorSkipWhile,0,18,0,0,0,5,0,3,0,3
rxjava,rx.internal.operators,OnSubscribeRefCount.new Subscriber() {...},7,62,0,2,0,17,0,6,0,5
rxjava,rx.internal.operators,OnSubscribeRefCount.new Action0() {...},7,40,0,4,0,9,0,4,0,2
rxjava,rx.internal.operators,OnSubscribeRefCount.new Action1() {...},11,35,0,0,0,7,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithObservable.BoundarySubscriber,0,23,0,0,0,11,0,5,0,5
rxjava,rx.internal.operators,OnSubscribeRedo.1.new Func1() {...},0,9,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorUnsubscribeOn,0,22,0,0,0,6,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithTime.ExactSubscriber.new Action0() {...},0,18,0,2,0,4,0,3,0,2
rxjava,rx.internal.operators,OperatorWindowWithTime.ExactSubscriber.new Action0() {...},0,10,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorToObservableSortedList.new Comparator() {...},0,17,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorToObservableSortedList.new Subscriber() {...},10,56,2,2,5,15,3,4,1,4
rxjava,rx.internal.operators,OperatorToMap.new Subscriber() {...},8,61,0,0,3,17,1,4,1,4
rxjava,rx.internal.operators,CachedObservable.CachedSubscribe,0,35,1,3,0,10,1,3,0,2
rxjava,rx.internal.operators,OperatorDebounceWithTime.1.new Action0() {...},0,22,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,OperatorTimeout.new OperatorTimeoutBase.TimeoutStub() {...},0,22,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorTimeout.new OperatorTimeoutBase.FirstTimeoutStub() {...},0,22,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorWindowWithObservableFactory.SourceSubscriber,233,323,25,31,37,112,20,20,2,10
rxjava,rx.internal.operators,OperatorGroupBy,0,56,0,0,0,14,0,4,0,4
rxjava,rx.internal.operators,OperatorSingle,0,42,0,0,0,13,0,5,0,5
rxjava,rx.internal.operators,OperatorTimeoutBase.TimeoutSubscriber,20,178,3,17,0,55,3,13,0,6
rxjava,rx.internal.operators,OperatorMapPair.new Func1() {...},0,13,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorMapPair.new Subscriber() {...},5,37,0,0,2,8,1,3,1,3
rxjava,rx.internal.operators,BufferUntilSubscriber.OnSubscribeAction.new Action0() {...},0,12,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,BlockingOperatorToFuture,7,31,0,0,2,5,1,1,1,1
rxjava,rx.internal.operators,OperatorOnErrorResumeNextViaFunction.new Func1() {...},0,12,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorOnErrorResumeNextViaFunction.new Subscriber() {...},8,91,2,6,4,26,2,7,0,5
rxjava,rx.internal.operators,OperatorOnErrorResumeNextViaFunction.new Func1() {...},0,9,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorOnErrorResumeNextViaFunction.new Func1() {...},0,15,0,2,0,4,0,3,0,2
rxjava,rx.internal.operators,OperatorUnsubscribeOn.2.new Action0() {...},0,17,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,OnSubscribeTimerOnce.new Action0() {...},6,19,0,0,3,5,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeConcat.CompletableConcatSubscriber,22,124,9,11,8,39,9,9,0,8
rxjava,rx.internal.operators,OperatorConcat.Holder,3,5,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,OperatorDelayWithSelector.1.new Func1() {...},0,12,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorRetryWithPredicate.SourceSubscriber.new Action0() {...},0,33,0,0,0,7,0,2,0,2
rxjava,rx.internal.operators,OperatorBufferWithSingleObservable,6,55,0,0,3,16,0,3,0,3
rxjava,rx.internal.operators,SingleOperatorZip.1.new SingleSubscriber() {...},23,44,2,2,8,7,2,3,1,2
rxjava,rx.internal.operators,OperatorDebounceWithSelector.new Subscriber() {...},0,75,0,0,0,21,0,5,0,5
rxjava,rx.internal.operators,OperatorPublish.new Observable.OnSubscribe() {...},2,50,3,5,2,13,3,3,0,2
rxjava,rx.internal.operators,OperatorToMap.DefaultToMapFactory,0,7,0,0,0,2,0,2,0,2
rxjava,rx.internal.operators,OperatorPublish.new Observable.OnSubscribe() {...},0,48,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,OperatorReplay,20,134,6,8,5,29,7,10,1,9
rxjava,rx.internal.operators,OnSubscribeDelaySubscription,0,35,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,OperatorDistinct.Holder,3,6,0,0,1,1,1,1,1,1
rxjava,rx.internal.operators,NotificationLite.OnErrorSentinel,10,6,0,0,1,3,1,1,1,1
rxjava,rx.internal.operators,OnSubscribeRedo.RedoFinite.new Func1() {...},0,38,0,4,0,8,0,4,0,2
rxjava,rx.internal.operators,OperatorZip.ZipSubscriber,8,41,2,4,3,13,3,4,1,3
rxjava,rx.internal.operators,CachedObservable.CacheState.new Subscriber() {...},0,20,0,0,0,7,0,4,0,4
rxjava,rx.internal.operators,CachedObservable.CacheState,15,216,6,10,1,62,6,11,0,9
rxjava,rx.internal.operators,CompletableOnSubscribeTimeout.new Action0() {...},0,44,1,3,0,7,1,3,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeTimeout.new Completable.CompletableSubscriber() {...},19,33,3,1,5,7,3,3,1,3
rxjava,rx.internal.operators,BlockingOperatorLatest,7,5,0,0,2,1,1,1,1,1
rxjava,rx.internal.operators,OperatorDoOnRequest,0,23,0,0,0,7,0,2,0,2
rxjava,rx.internal.operators,BlockingOperatorLatest.new Iterable() {...},0,18,0,0,0,4,0,2,0,2
rxjava,rx.internal.operators,OperatorOnBackpressureLatest,0,29,0,0,0,10,0,3,0,3
rxjava,rx.internal.operators,OnSubscribePublishMulticast.ParentSubscriber,5,20,0,0,2,9,1,4,1,4
rxjava,rx.internal.operators,OperatorReplay.3.new Subscriber() {...},24,0,0,0,7,0,4,0,4,0
rxjava,rx.internal.operators,OperatorTimeoutBase,0,64,0,0,0,16,0,2,0,2
rxjava,rx.internal.operators,OperatorSwitch.SwitchSubscriber.new Producer() {...},0,16,0,2,0,4,0,3,0,2
rxjava,rx.internal.operators,OperatorGroupBy.new Action0() {...},0,13,0,0,0,3,0,2,0,2
rxjava,rx.internal.operators,CompletableOnSubscribeMerge.CompletableMergeSubscriber,20,155,8,20,8,45,8,13,0,7
rxjava,rx.internal.operators,BlockingOperatorNext.NextObserver,14,45,5,5,5,13,4,7,1,5
rxjava,rx.internal.operators,UnicastSubject,9,34,2,0,1,12,2,6,1,6
rxjava,rx.internal.operators,OperatorSkipLast.new Subscriber() {...},5,60,0,4,2,13,1,5,1,3
rxjava,rx.internal.operators,OperatorTake,0,38,0,4,0,11,0,4,0,2
rxjava,rx.internal.operators,OnSubscribeDelaySubscriptionOther.new Subscriber() {...},6,45,2,2,3,12,2,4,0,4
rxjava,rx.internal.operators,OperatorTakeTimed,0,37,0,0,0,10,0,2,0,2
rxjava,rx.internal.operators,OperatorDebounceWithTime.new Subscriber() {...},0,68,0,0,0,14,0,5,0,5
rxjava,rx.internal.operators,OperatorDelay,0,27,0,0,0,8,0,2,0,2
rxjava,rx.internal.operators,OperatorToObservableSortedList.DefaultComparableFunction,0,13,0,0,0,5,0,2,0,2
rxjava,rx.internal.operators,OperatorSerialize.new Subscriber() {...},0,24,0,0,0,7,0,4,0,4
rxjava,rx.internal.operators,OperatorConcat.ConcatProducer,0,11,0,0,0,5,0,2,0,2
rxjava,rx.internal.operators,OperatorScan.InitialProducer,51,296,7,41,7,99,7,26,0,9
rxjava,rx.internal.operators,OperatorAny.new Subscriber() {...},0,80,2,8,0,20,2,7,0,4
rxjava,rx.internal.operators,OnSubscribeCombineLatest,43,74,6,4,9,23,4,4,0,3
rxjava,rx.internal.operators,OnSubscribeJoin,0,30,0,0,0,10,0,2,0,2
